Description Activity;Reward ID;Value;Type;MinHealth;MaxHealth;MinHunger;MaxHunger;MinSatisfaction;MaxSatisfaction;MinSocial;MaxSocial;MinEnergy;MaxEnergy;Description
Eat: Ball;2101;-25;Health;;;;;;;;;;;
Eat: Ball;2102;-10;Energy;;;;;;;;;;;
Eat: Ball;2103;-27;Satisfaction;;;;;;;;;;;
Eat: Ball;2104;27;Hunger;;;Hunger.SUICIDAL;Hunger.BAD;;;;;;;if Leno very Hungry, he gets more saturation from Bad Food
Eat: Ball;2105;12;Hunger;;;Hunger.NEUTRAL;Hunger.SUPER_GOOD;;;;;;;
Eat: Ball;2106;15;Social;;;;;;;Social.SUICIDAL;Social.VERY_BAD;;;if Tama very bad Social, he gets Rewards for beeing Funny
Eat: Ball;2107;-12;Social;;;;;;;Social.BAD;Social.SUPER_GOOD;;;
Play with Ball;2201;9;Health;;;;;;;;;;;
Play with Ball;2202;-20;Hunger;Health.SUICIDAL;Health.VERY_BAD;;;;;;;;;if Tama Sick, Playing makes him sad and more hungry und Tiered
Play with Ball;2203;-12;Hunger;Health.BAD;Health.SUPER_GOOD;;;;;;;;;
Play with Ball;2204;-47;Energy;Health.SUICIDAL;Health.VERY_BAD;;;;;;;;;if Tama Sick, Playing makes him sad and more hungry und Tiered
Play with Ball;2205;-35;Energy;Health.BAD;Health.SUPER_GOOD;;;;;;;;;
Play with Ball;2206;57;Social;;;;;;;Social.SUICIDAL;Social.VERY_BAD;;;
Play with Ball;2207;31;Social;;;;;;;Social.BAD;Social.GOOD;;;
Play with Ball;2208;10;Social;;;;;;;Social.VERY_GOOD;Social.SUPER_GOOD;;;
Play with Ball;2209;25;Satisfaction;;;;;;;Social.SUICIDAL;Social.NEUTRAL;;;
Play with Ball;2210;16;Satisfaction;;;;;;;Social.GOOD;Social.GOOD;;;
Play with Ball;2211;-19;Satisfaction;;;;;;;Social.VERY_GOOD;Social.SUPER_GOOD;;;
Play with Cake;3201;0;Health;;;;;;;;;;;
Play with Cake;3202;-8;Hunger;;;;;;;;;;;
Play with Cake;3203;-13;Energy;;;;;;;;;;;
Play with Cake;3204;11;Satisfaction;;;;;;;;;;;
Play with Cake;3205;27;Social;;;;;Satisfaction.SUICIDAL;Satisfaction.BAD;;;;;reward for playing a Clown
Play with Cake;3206;12;Social;;;;;Satisfaction.NEUTRAL;Satisfaction.SUPER_GOOD;;;;;
